timestamp,power_kw,temperature,wind_speed,solar_irradiance,sensor_id
2025-08-18T09:45:22.967992+00:00,64.67,38.72,11.73,561.56,3
2025-08-18T09:45:24.969349+00:00,32.67,21.45,4.09,193.49,5
2025-08-18T09:45:26.970057+00:00,48.52,21.74,8.06,542.59,2
2025-08-18T09:45:28.971184+00:00,49.57,26.3,13.17,916.87,3
2025-08-18T09:45:30.972105+00:00,25.52,20.1,9.66,783.19,2
2025-08-18T09:45:32.973491+00:00,82.49,32.37,2.51,339.87,5
2025-08-18T09:45:34.974657+00:00,55.96,23.91,10.64,556.53,4
2025-08-18T09:45:36.975429+00:00,67.95,20.54,10.91,89.2,2
2025-08-18T09:45:38.976199+00:00,34.46,39.96,6.41,751.78,4
2025-08-18T09:45:40.977054+00:00,73.53,33.3,3.4,332.38,2
2025-08-18T09:45:42.978247+00:00,77.66,24.76,1.9,536.81,1
2025-08-18T09:45:44.979162+00:00,36.75,26.09,2.16,570.72,4
2025-08-18T09:45:46.979838+00:00,98.02,35.66,5.4,217.72,3
2025-08-18T09:45:48.980606+00:00,77.62,39.98,6.21,341.67,5
2025-08-18T09:45:50.981610+00:00,82.41,26.99,5.28,879.19,2
2025-08-18T09:45:52.982448+00:00,83.14,42.07,9.24,125.34,1
